PublicationYear,Study,DiabetesType,Title,CountryOfStudy,Continent,YearOfStudy,StudyType,Risk,RatioType,CI.LB,CI.UB,VariablesAdjustedFor,PopulationSize,MeanAge(sd),RiskMinAdj,MinCI.LB,MinCI.UB,Incident(%),MeanFollowUp,,,,
2017,Dahlqvist et al (Male),one,Risk of atrial fibrillation in people with type 1 diabetes compared with matched controls from the general population: a prospective case-control study,Sweden,Eur,2001-2013,Case-Control,1.13,HR,1.01,1.25,age sex duration education birthplace CHD HF VHD stroke cancer,118015,35.4(14.5),1.29,1.16,1.43,,10,,,,
2017,Dahlqvist et al (Female),one,Risk of atrial fibrillation in people with type 1 diabetes compared with matched controls from the general population: a prospective case-control study,Sweden,Eur,2001-2013,Case-Control,1.5,HR,1.3,1.72,age sex duration education birthplace CHD HF VHD stroke cancer,98223,35.4(14.5),1.74,1.52,1.98,,10,,,,
2016,Sun et al,na,Diabetes mellitus is an independent risk factor for atrial fibrillation in ageneral Chinese population. .pdf,China,Asi,2013-2013,Case-Control,2.33,OR,1.2,4.54,age sex BMI SBP DBP cholesterol trigylceride LDLC HDLC smoking drinking MI LLVEF LVH history,11341,53.8(10.6),2.31,1.28,4.18,,,,,,53.8
2016,Mendez-Bailon et al (Male),two,Impact of type 2 diabetes mellitus in hospitalizations for atrial fibrillation inSpain (2004-2013).pdf,Spain,Eur,2004-2016,Case-Control,3.24,IRR,3.2,3.3,age year,102769,74(NA),3.24,3.2,3.3,,,,,,74
2016,Mendez-Bailon et al (Female),two,Impact of type 2 diabetes mellitus in hospitalizations for atrial fibrillation inSpain (2004-2013).pdf,Spain,Eur,2004-2016,Case-Control,4.27,IRR,4.21,4.33,age year,111688,74(NA),4.27,4.21,4.33,,,,,,74
2016,Alves-Cabratosa et al,na,Diabetes and new onset atrial fibrillation in a hypertensive population.pdf,Spain,Eur,2006-2011,Cohort,1.11,HR,1.06,1.16,age BP LDLC,262892,67.0 (9.5),1.26,1.21,1.32,4.5,4.1,,,,67
2016,Pallisgaard et al (Female),na,Risk of atrial fibrillation in diabetes mellitus A nationwide cohort study.pdf,Denmark,Eur,1996-2012,Cohort,1.16,IRR,1.14,1.18,age sex year Hyp IHD HF VHD ,2570908,36.4(24.3),1.16,1.14,1.18,NA,,,,,36.4
2016,Pallisgaard et al (Male),na,Risk of atrial fibrillation in diabetes mellitus A nationwide cohort study.pdf,Denmark,Eur,1996-2012,Cohort,1.19,IRR,1.17,1.2,age sex year Hyp IHD HF VHD ,2510179,36.4(24.3),1.19,1.17,1.2,,,,,,36.4
2015,Staszewsky et al,na,Diabetes mellitus as risk factor for atrial fibrillation hospitalization Incidence and outcomes over nine years in a region of Northern Italy. .pdf,Italy,Eur,2000-2010,Cohort,1.32,HR,1.3,1.34,age sex medications Hyp HF HA,825330,65.6(13.8),1.32,1.3,1.34,7,9,,,,65.6
2015,Thijs et al,na,Predictors for atrial fibrillation detection after cryptogenic stroke Resultsfrom CRYSTAL AF.pdf,USA/Canada/Europe,,2009-2012,Cohort,2.53,HR,1.29,4.94,,221,61.6(11.4),,,,,3,,(Wrong info),,
2015,Zethelius et al,two,Risk factors for atrial fibrillation in type 2 diabetes report from the SwedishNational Diabetes Register (NDR).,Sweden,Eur,2005-2016,Cohort,1.36,HR,1.3,1.43,age sex duration cholesterol smoking treatements BMI education,83162,64.1(9.2),1.32,1.27,1.36,,6.8,,,,
2015,Son et al,na,Incidence and Risk Factors for Atrial Fibrillation in Korea the National HealthInsurance Service Database (2002-2010).,Korea,Asi,2002-2010,Cohort,1.05,HR,0.97,1.14,sex BMI Hyp IHD HF ,206013,49,1.06,0.97,1.15,,6,,,,
2014,Johnson et al (Male),two,Low fasting plasma insulin is associated atrial fibrillation in men from a cohortstudy the Malmo preventive project.pdf,Sweden,Eur,1977-1992,Cohort,0.91,HR,0.76,1.08,age sex height BMI SBP smoking,6052,47.2(2.4),0.9,0.75,1.08,13.91,26.2,,,,47.2
2014,Johnson et al (Female),two,Low fasting plasma insulin is associated atrial fibrillation in men from a cohortstudy the Malmo preventive project.pdf,Sweden,Eur,1977-1992,Cohort,1.21,HR,0.66,2.22,age sex height BMI SBP smoking,1014,48.3(6.9),1.24,0.68,2.29,13.91,26.2,,(IRR provided),,48.3
2013,Perez et al (Female),na,Risk factors for atrial fibrillation and their population burden in post menopausal women the womans health initiative observational study.pdf,USA,Ame,1997-1998,Cohort,1.55,HR,1.42,1.7,age sex race PAD Hyp HF CHD BMI smoking alcohol treatment Hyperlipidaemia ,81892,63.4(7.3),2.08,1.91,2.27,1,9.8,,,,63.4
2012,Fontes et al,na,Insulin resistance and atrial fibrillation (from the Framingham Heart Study).pdf,USA,Ame,1998-2001,Cohort,1.03,HR,0.72,1.46,age sex SBP Hyp HF BMI,3023,59.2(6.9),1.27,0.92,1.76,9.3,10,,(IRR provided),,59.2
2012,Huxley et al,two,"Type 2 diabetes, glucose homeostasis and incident atrial fibrillation  the Atherosclerosis Risk in Communities study.pdf",USA,Ame,1990-1992,Cohort,1.09,HR,0.94,1.27,age sex race CHD FSG smoking HF SBP Hyp BMI,7188,57(5.7),1.39,1.21,1.6,,14.5,,,,57
